	Spur_Esophageal muscles	Spur_Esophageal muscles	Xboc_MUSCLE	Xboc_MUSCLE	Xboc_GUT	Xboc_GUT	Spur_Stomach (1)	Spur_Stomach (1)	Xboc_unk9	Xboc_unk9	Spur_Ciliary band	Spur_Ciliary band	Spur_Stomach (2)	Spur_Stomach (2)	Spur_Anus	Spur_Anus	Xboc_EXCRETORY	Xboc_EXCRETORY	Spur_Pyloric sphincter	Spur_Pyloric sphincter	Xboc_GLAND3	Xboc_GLAND3	Spur_Exocrine pancreas-like	Spur_Exocrine pancreas-like	Spur_Intestine	Spur_Intestine	Spur_Blastocoelar cells	Spur_Blastocoelar cells	Xboc_GLAND1	Xboc_GLAND1	Spur_Undefined	Spur_Undefined	Spur_Stomach (3)	Spur_Stomach (3)	Xboc_unk4	Xboc_unk4	Spur_Coelomic pouches	Spur_Coelomic pouches	Spur_Aboral ectoderm	Spur_Aboral ectoderm	Xboc_EPIDERMIS	Xboc_EPIDERMIS	Xboc_unk8	Xboc_unk8	Spur_Upper oral ectoderm	Spur_Upper oral ectoderm	Xboc_GLAND4	Xboc_GLAND4	Spur_Immune cells	Spur_Immune cells	Spur_Cardiac sphincter	Spur_Cardiac sphincter	Xboc_PIGMENT	Xboc_PIGMENT	Xboc_SECRETORY_EPITHELIIUM_3	Xboc_SECRETORY_EPITHELIIUM_3	Xboc_CILIATED_CELLS	Xboc_CILIATED_CELLS	Spur_Apical plate	Spur_Apical plate	Spur_Esophagus	Spur_Esophagus	Xboc_unk3	Xboc_unk3	Xboc_GLAND2	Xboc_GLAND2	Xboc_unk5	Xboc_unk5	Xboc_NEURON	Xboc_NEURON	Xboc_PHARYNGEAL	Xboc_PHARYNGEAL	Xboc_unk1	Xboc_unk1	Xboc_MUSCLE-LIKE	Xboc_MUSCLE-LIKE	Spur_Neurons	Spur_Neurons	Xboc_SECRETORY_EPITHELIIUM_4	Xboc_SECRETORY_EPITHELIIUM_4	Xboc_SECRETORY_EPITHELIIUM_1	Xboc_SECRETORY_EPITHELIIUM_1	Xboc_unk2	Xboc_unk2	Spur_Lower oral ectoderm	Spur_Lower oral ectoderm	Xboc_SECRETORY_EPITHELIIUM_2	Xboc_SECRETORY_EPITHELIIUM_2	Xboc_unk7	Xboc_unk7	Spur_Skeleton	Spur_Skeleton	Xboc_unk6	Xboc_unk6
16	Xboc_GLAND1	0.000587120146927145	Spur_Apical plate	0.012173671840164362	Spur_Lower oral ectoderm	0.19875915975500064	Xboc_SECRETORY_EPITHELIIUM_1	0.02274791250868518	Spur_Immune cells	0.0267681957357922	Xboc_PHARYNGEAL	0.04836645113075662	Xboc_GLAND1	0.003646107667128628	Xboc_unk2	0.008510834599933492	Spur_Coelomic pouches	0.0006011585643548017	Xboc_GLAND4	0.0037776410938749547	Spur_Stomach (3)	0.005204156274666631	Xboc_unk6	0.0037122961643441996	Xboc_unk4	0.008833720042331204	Xboc_PIGMENT	0.00201406942758663	Spur_Exocrine pancreas-like	0.0006955911076730544	Xboc_CILIATED_CELLS	0.2318169344101201	Xboc_SECRETORY_EPITHELIIUM_2	0.0005205473027829422	Spur_Cardiac sphincter	0.00045498863523073415	Xboc_PHARYNGEAL	0.0049228179180728915	Xboc_MUSCLE-LIKE	0.013658735345686984	Spur_Exocrine pancreas-like	0.03756728831270915	Spur_Esophagus	0.00044301092000692603	Xboc_GLAND1	0.07003413638633074	Spur_Stomach (2)	0.0003674501490544944	Xboc_EXCRETORY	0.016636773044464793	Xboc_unk7	0.0005134283413097822	Spur_Exocrine pancreas-like	0.005620542385712206	Spur_Skeleton	0.0005089838779257107	Spur_Cardiac sphincter	0.035346538670504406	Xboc_PHARYNGEAL	0.0040528847128425294	Xboc_unk5	0.004599806799013956	Spur_Stomach (2)	0.012453086419098086	Spur_Anus	0.013035683936589354	Spur_Esophagus	0.004599806799013956	Spur_Exocrine pancreas-like	0.004011916349436399	Spur_Neurons	0.0009460831873449917	Spur_Apical plate	0.0036638229597956568	Spur_Lower oral ectoderm	0.002025600472613129	Xboc_unk4	0.002036614925165135	Spur_Skeleton	0.000484961528559112	Xboc_unk8	0.0	Spur_Cardiac sphincter	0.0	Xboc_unk3	0.0016592644596985576	Spur_Pyloric sphincter	0.0	Spur_Cardiac sphincter	0.0005134283413097822	Xboc_unk5	0.0003625269693998105	Spur_Blastocoelar cells	0.0
17	Xboc_unk8	0.0005359367831706763	Spur_Ciliary band	0.011076060797015997	Spur_Aboral ectoderm	0.19334377729285168	Xboc_MUSCLE	0.021142520944945523	Spur_Aboral ectoderm	0.02158599799555233	Xboc_unk4	0.04018536474507211	Xboc_EXCRETORY	0.003340576365963223	Xboc_MUSCLE-LIKE	0.006091636619663584	Spur_Esophageal muscles	0.0005014389170542093	Xboc_unk4	0.0013793366475699414	Spur_Esophagus	0.0024699469995029086	Xboc_PHARYNGEAL	0.0034636872330557253	Xboc_SECRETORY_EPITHELIIUM_4	0.005896166921939983	Xboc_GLAND1	0.001983769823551402	Spur_Esophageal muscles	0.000587120146927145	Xboc_SECRETORY_EPITHELIIUM_4	0.23099737685993063	Xboc_SECRETORY_EPITHELIIUM_4	0.00025941512442631217	Spur_Skeleton	0.00012679593829756792	Xboc_unk7	0.004451674164324225	Xboc_GLAND3	0.010369143900370777	Spur_Cardiac sphincter	0.0344980691141704	Spur_Lower oral ectoderm	0.00023234568192801692	Xboc_SECRETORY_EPITHELIIUM_4	0.06400615994788295	Spur_Stomach (3)	0.0	Xboc_unk2	0.015306657571921798	Xboc_unk4	0.00045498863523073415	Spur_Lower oral ectoderm	0.004726776140002871	Spur_Esophageal muscles	0.0004144094436998022	Spur_Exocrine pancreas-like	0.0267574168572167	Xboc_unk1	0.0036638229597956568	Xboc_unk7	0.004389618969452966	Spur_Neurons	0.005077812216412976	Spur_Esophagus	0.010898306119681869	Spur_Neurons	0.0032868862332601717	Spur_Esophageal muscles	0.003926884296030988	Spur_Skeleton	0.0007241277084785504	Spur_Lower oral ectoderm	0.002989185772590072	Spur_Coelomic pouches	0.0012918845399057814	Xboc_unk2	0.0018728074383535804	Spur_Stomach (3)	0.00025941512442631217	Spur_Pyloric sphincter	0.0	Spur_Esophageal muscles	0.0	Xboc_GLAND2	0.00149110662035272	Xboc_unk8	0.0	Spur_Exocrine pancreas-like	0.00041935576344133256	Xboc_SECRETORY_EPITHELIIUM_2	0.0003568142805433201	Spur_Apical plate	0.0
18	Xboc_EXCRETORY	0.0005014389170542093	Spur_Stomach (2)	0.009419831852916068	Spur_Blastocoelar cells	0.1768339352899228	Xboc_SECRETORY_EPITHELIIUM_2	0.02046184031484695	Spur_Cardiac sphincter	0.020375688584845772	Xboc_GLAND1	0.022418292046335435	Xboc_SECRETORY_EPITHELIIUM_2	0.00325978522810118	Xboc_SECRETORY_EPITHELIIUM_4	0.004138410835180105	Spur_Blastocoelar cells	0.0	Xboc_PHARYNGEAL	0.0002990170258536635	Spur_Coelomic pouches	0.0007021580754667182	Xboc_MUSCLE-LIKE	0.003328659818807346	Xboc_unk6	0.004958711918025089	Xboc_unk2	0.0008237701813842351	Spur_Stomach (3)	0.0002567349697262449	Xboc_SECRETORY_EPITHELIIUM_1	0.2164170573138556	Xboc_GLAND1	0.0002567349697262449	Spur_Stomach (3)	8.862478082124082e-05	Xboc_GLAND1	0.001753360531826801	Xboc_EXCRETORY	0.009254408083097378	Spur_Pyloric sphincter	0.02903762500815611	Xboc_unk8	0.0	Xboc_unk8	0.05279457772966471	Spur_Esophageal muscles	0.0	Xboc_unk1	0.012783304299107878	Xboc_unk6	0.00037851408268053716	Spur_Cardiac sphincter	0.002024177682763332	Spur_Cardiac sphincter	0.0002315689507009099	Spur_Esophageal muscles	0.013841616684972257	Xboc_GLAND4	0.0032695475758395425	Xboc_EXCRETORY	0.0037654843968382193	Spur_Lower oral ectoderm	0.0016592644596985576	Spur_Neurons	0.009905825133086656	Spur_Lower oral ectoderm	0.0006652509412794761	Spur_Blastocoelar cells	0.003371378791260169	Spur_Pyloric sphincter	0.0002990170258536635	Spur_Cardiac sphincter	0.0027511748071969754	Spur_Neurons	0.0010932189698523074	Xboc_GLAND4	0.001391912067305157	Spur_Pyloric sphincter	0.0	Spur_Esophageal muscles	0.0	Spur_Pyloric sphincter	0.0	Xboc_EXCRETORY	0.001099659865013009	Spur_Exocrine pancreas-like	0.0	Spur_Pyloric sphincter	0.00023931290650567794	Xboc_unk4	0.00012679593829756792	Spur_Esophageal muscles	0.0
19	Xboc_SECRETORY_EPITHELIIUM_3	0.0004144094436998022	Spur_Stomach (3)	0.008598609993000392	Spur_Skeleton	0.1291869062722218	Xboc_PIGMENT	0.017481648310335916	Spur_Esophageal muscles	0.018871387829191722	Xboc_SECRETORY_EPITHELIIUM_1	0.021833345816389578	Xboc_unk7	0.002426508197809398	Xboc_unk7	0.003924527734905436	Spur_Skeleton	0.0	Xboc_unk7	0.00023931290650567794	Xboc_unk8	0.0	Xboc_GLAND1	0.0006955911076730544	Xboc_unk8	0.003964541509731071	Xboc_unk7	0.0005428431070535147	Spur_Cardiac sphincter	0.00013033695511428914	Xboc_unk2	0.19306315707949107	Xboc_unk7	0.0001958801400401655	Xboc_unk8	0.0	Xboc_GLAND4	0.001743463476995995	Xboc_unk2	0.007815583585189046	Spur_Stomach (3)	0.01698203448552147	Spur_Blastocoelar cells	0.0	Xboc_PIGMENT	0.03967685436348215	Spur_Blastocoelar cells	0.0	Xboc_SECRETORY_EPITHELIIUM_3	0.011554083555547153	Xboc_SECRETORY_EPITHELIIUM_3	0.0002315689507009099	Spur_Blastocoelar cells	0.00201406942758663	Spur_Pyloric sphincter	0.0	Spur_Blastocoelar cells	0.012437924437308255	Xboc_unk7	0.0020071725104874316	Xboc_SECRETORY_EPITHELIIUM_4	0.0032331949480517335	Spur_Skeleton	0.001495579537116602	Spur_Skeleton	0.004865187940179734	Spur_Stomach (3)	0.0005412707585608501	Spur_Stomach (3)	0.0010535852793060294	Xboc_unk8	0.0	Spur_Skeleton	0.0009956810493171315	Spur_Skeleton	0.0009546584654583417	Xboc_MUSCLE-LIKE	0.0010932189698523074	Xboc_unk8	0.0	Spur_Skeleton	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_unk4	0.0007908788454991435	Spur_Esophageal muscles	0.0	Spur_Stomach (3)	0.0001958801400401655	Spur_Esophageal muscles	0.0	Spur_Coelomic pouches	0.0
20	Spur_Exocrine pancreas-like	0.0	Spur_Pyloric sphincter	0.005693464243833286	Spur_Esophageal muscles	0.08284393903481137	Xboc_GLAND1	0.012855683041296317	Spur_Blastocoelar cells	0.017300470339533087	Xboc_SECRETORY_EPITHELIIUM_3	0.018941101480274423	Xboc_unk4	0.0023556550239460217	Xboc_unk6	0.0035305021676698438	Xboc_unk8	0.0	Xboc_GLAND1	7.218651139830715e-05	Spur_Lower oral ectoderm	0.0	Xboc_SECRETORY_EPITHELIIUM_4	0.0005352980587348072	Xboc_unk7	0.0039171050107341164	Xboc_unk4	0.0	Spur_Pyloric sphincter	7.218651139830715e-05	Xboc_SECRETORY_EPITHELIIUM_2	0.18442499981811517	Xboc_unk4	8.862478082124082e-05	Spur_Coelomic pouches	0.0	Xboc_MUSCLE-LIKE	0.0012918845399057814	Xboc_SECRETORY_EPITHELIIUM_4	0.007718361527173524	Spur_Esophageal muscles	0.0087399986709654	Spur_Skeleton	0.0	Xboc_MUSCLE	0.03290741037549649	Spur_Cardiac sphincter	0.0	Xboc_GLAND3	0.01152480936963634	Xboc_GLAND1	0.00013033695511428914	Spur_Esophageal muscles	0.0016002643384401317	Xboc_unk8	0.0	Spur_Lower oral ectoderm	0.011521522358015382	Xboc_unk2	0.001432086386925761	Xboc_GLAND3	0.0024699469995029086	Spur_Stomach (3)	0.001318328818254184	Spur_Lower oral ectoderm	0.00149110662035272	Spur_Skeleton	0.0003625269693998105	Spur_Cardiac sphincter	0.0006374580194950826	Spur_Blastocoelar cells	0.0	Spur_Neurons	0.0004643402731652072	Spur_Stomach (3)	0.0006098230534887513	Xboc_unk8	0.0010330024508378886	Spur_Esophageal muscles	0.0	Spur_Cardiac sphincter	0.0	Xboc_unk8	0.0	Xboc_unk5	0.0006652509412794761	Spur_Cardiac sphincter	0.0	Xboc_unk8	0.0	Spur_Stomach (1)	0.0	Xboc_unk8	0.0
21	Spur_Immune cells	0.0	Xboc_unk8	0.0	Xboc_unk8	0.0	Xboc_unk7	0.011845253829346996	Xboc_unk8	0.0	Xboc_SECRETORY_EPITHELIIUM_2	0.018924012196699216	Xboc_SECRETORY_EPITHELIIUM_3	0.0017813689863471378	Xboc_GLAND1	0.0018163511067761707	Spur_Neurons	0.0	Xboc_unk2	0.0	Spur_Skeleton	0.0	Xboc_SECRETORY_EPITHELIIUM_3	0.0005131445669931912	Xboc_GLAND4	0.003778756766959284	Spur_Esophagus	0.0	Xboc_unk8	0.0	Xboc_MUSCLE	0.14011215425437856	Spur_Esophagus	0.0	Spur_Blastocoelar cells	0.0	Xboc_unk8	0.001204609319701637	Xboc_SECRETORY_EPITHELIIUM_2	0.0076271780085559295	Xboc_unk8	0.0	Spur_Stomach (3)	0.0	Xboc_SECRETORY_EPITHELIIUM_2	0.029545589087527673	Xboc_unk8	0.0	Xboc_SECRETORY_EPITHELIIUM_2	0.007865219401213031	Spur_Skeleton	0.0	Xboc_unk8	0.0	Spur_Stomach (3)	0.0	Xboc_unk8	0.0	Xboc_EXCRETORY	0.001198186836006735	Xboc_SECRETORY_EPITHELIIUM_3	0.0014170617268741618	Xboc_unk8	0.0	Xboc_unk8	0.0	Xboc_unk8	0.0	Xboc_unk8	0.0	Spur_Stomach (3)	0.0	Xboc_unk8	0.0	Xboc_unk8	0.0	Xboc_PHARYNGEAL	0.0009460831873449917	Spur_Cardiac sphincter	0.0	Spur_Stomach (3)	0.0	Spur_Lower oral ectoderm	0.0	Xboc_unk8	0.00023234568192801692	Spur_Anus	0.0	Spur_Skeleton	0.0	Spur_Stomach (2)	0.0	Spur_Lower oral ectoderm	0.0
22	Spur_Intestine	0.0	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk2	0.009022733164913078	Xboc_unk9	0.0	Xboc_GLAND3	0.018128236012384526	Xboc_unk2	0.0008818253069717341	Xboc_GLAND4	0.0016286036626161234	Xboc_unk9	0.0	Spur_Esophagus	0.0	Xboc_unk9	0.0	Xboc_unk7	0.00041935576344133256	Xboc_GLAND1	0.002650394057466606	Spur_Undefined	0.0	Xboc_unk9	0.0	Xboc_unk9	0.1375124575930592	Spur_Undefined	0.0	Xboc_unk9	0.0	Xboc_GLAND3	0.0007021580754667182	Xboc_SECRETORY_EPITHELIIUM_3	0.0075505720509982084	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk6	0.028513593192753185	Xboc_unk9	0.0	Xboc_unk7	0.007447102816845042	Spur_Immune cells	0.0	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk4	0.001037867359654788	Xboc_SECRETORY_EPITHELIIUM_2	0.0010895395412429515	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk7	0.0007296274119007668	Xboc_unk9	0.0	Xboc_unk9	0.0	Xboc_unk9	0.0	Spur_Skeleton	0.0	Xboc_unk9	0.0	Xboc_unk9	0.0	Spur_Skeleton	0.0	Xboc_unk9	0.0
23	Spur_Lower oral ectoderm	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_GLAND4	0.008516009840831196	Xboc_CILIATED_CELLS	0.0	Xboc_MUSCLE	0.011076060797015997	Xboc_SECRETORY_EPITHELIIUM_4	0.0005193205786016285	Xboc_SECRETORY_EPITHELIIUM_1	0.0013618064000603153	Xboc_CILIATED_CELLS	0.0	Spur_Undefined	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0003383933768734222	Xboc_SECRETORY_EPITHELIIUM_2	0.0021440021884225513	Spur_Stomach (3)	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_unk7	0.135289106119243	Spur_Stomach (3)	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_EXCRETORY	0.0006011585643548017	Xboc_unk8	0.004271904341263438	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_SECRETORY_EPITHELIIUM_3	0.026779895183043412	Xboc_CILIATED_CELLS	0.0	Xboc_GLAND1	0.007031780516275931	Spur_Intestine	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_SECRETORY_EPITHELIIUM_3	0.0009823231086153383	Xboc_unk6	0.000995358227917001	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_unk6	0.0007012852794830795	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Spur_Intestine	0.0	Xboc_CILIATED_CELLS	0.0	Xboc_CILIATED_CELLS	0.0	Spur_Stomach (3)	0.0	Xboc_CILIATED_CELLS	0.0
24	Spur_Neurons	0.0	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_unk8	0.007879269682476415	Xboc_EPIDERMIS	0.0	Xboc_EXCRETORY	0.00804121353182121	Xboc_GLAND4	0.0003674501490544944	Xboc_SECRETORY_EPITHELIIUM_3	0.0012303664651779913	Xboc_EPIDERMIS	0.0	Spur_Stomach (3)	0.0	Xboc_EPIDERMIS	0.0	Xboc_unk2	0.0	Xboc_SECRETORY_EPITHELIIUM_3	0.001984360106472683	Spur_Stomach (2)	0.0	Xboc_EPIDERMIS	0.0	Xboc_unk6	0.10123306455749181	Spur_Stomach (2)	0.0	Xboc_EPIDERMIS	0.0	Spur_Pyloric sphincter	0.0	Xboc_unk1	0.0038138275018512295	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_GLAND3	0.02463650506723624	Xboc_EPIDERMIS	0.0	Xboc_unk6	0.006766761721898754	Spur_Lower oral ectoderm	0.0	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0005413543180578204	Xboc_GLAND4	0.0005552296686997096	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_unk1	0.0004643402731652072	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Spur_Lower oral ectoderm	0.0	Xboc_EPIDERMIS	0.0	Xboc_EPIDERMIS	0.0	Spur_Pyloric sphincter	0.0	Xboc_EPIDERMIS	0.0
25	Spur_Pyloric sphincter	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Xboc_EXCRETORY	0.007733370125868428	Xboc_PHARYNGEAL	0.0	Xboc_unk6	0.005233221375717645	Xboc_SECRETORY_EPITHELIIUM_1	0.00034758228186024845	Spur_Immune cells	0.0	Xboc_PHARYNGEAL	0.0	Spur_Stomach (2)	0.0	Xboc_PHARYNGEAL	0.0	Spur_Immune cells	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0016699815819090896	Spur_Stomach (1)	0.0	Xboc_PHARYNGEAL	0.0	Xboc_EXCRETORY	0.08173386764757154	Spur_Stomach (1)	0.0	Xboc_PHARYNGEAL	0.0	Spur_Intestine	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0023189829738151655	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Xboc_EXCRETORY	0.021276502428263476	Xboc_PHARYNGEAL	0.0	Xboc_unk8	0.0024841809337890174	Spur_Neurons	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Spur_Immune cells	0.0	Xboc_unk8	0.00044301092000692603	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Spur_Undefined	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Spur_Neurons	0.0	Xboc_PHARYNGEAL	0.0	Xboc_PHARYNGEAL	0.0	Spur_Undefined	0.0	Xboc_PHARYNGEAL	0.0
26	Spur_Esophageal muscles	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Spur_Immune cells	0.0	Xboc_EXCRETORY	0.0	Spur_Immune cells	0.0	Spur_Immune cells	0.0	Spur_Undefined	0.0	Xboc_EXCRETORY	0.0	Spur_Stomach (1)	0.0	Xboc_EXCRETORY	0.0	Spur_Undefined	0.0	Spur_Immune cells	0.0	Spur_Skeleton	0.0	Xboc_EXCRETORY	0.0	Spur_Immune cells	0.0	Spur_Skeleton	0.0	Xboc_EXCRETORY	0.0	Spur_Lower oral ectoderm	0.0	Spur_Immune cells	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Spur_Skeleton	0.0	Xboc_EXCRETORY	0.0	Spur_Immune cells	0.0	Spur_Pyloric sphincter	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Spur_Undefined	0.0	Spur_Skeleton	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Spur_Stomach (3)	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Spur_Pyloric sphincter	0.0	Xboc_EXCRETORY	0.0	Xboc_EXCRETORY	0.0	Spur_Neurons	0.0	Xboc_EXCRETORY	0.0
27	Spur_Skeleton	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Spur_Undefined	0.0	Xboc_GLAND1	0.0	Spur_Undefined	0.0	Spur_Undefined	0.0	Spur_Stomach (3)	0.0	Xboc_GLAND1	0.0	Spur_Skeleton	0.0	Xboc_GLAND1	0.0	Spur_Stomach (3)	0.0	Spur_Undefined	0.0	Spur_Pyloric sphincter	0.0	Xboc_GLAND1	0.0	Spur_Undefined	0.0	Spur_Pyloric sphincter	0.0	Xboc_GLAND1	0.0	Spur_Neurons	0.0	Spur_Undefined	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Spur_Lower oral ectoderm	0.0	Xboc_GLAND1	0.0	Spur_Undefined	0.0	Xboc_SECRETORY_EPITHELIIUM_4	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Spur_Stomach (3)	0.0	Spur_Lower oral ectoderm	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Spur_Stomach (2)	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_GLAND1	0.0	Xboc_GLAND1	0.0	Spur_Lower oral ectoderm	0.0	Xboc_GLAND1	0.0
28	Spur_Stomach (1)	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Spur_Stomach (3)	0.0	Xboc_GLAND2	0.0	Spur_Stomach (3)	0.0	Spur_Stomach (3)	0.0	Spur_Stomach (2)	0.0	Xboc_GLAND2	0.0	Spur_Pyloric sphincter	0.0	Xboc_GLAND2	0.0	Spur_Stomach (2)	0.0	Spur_Stomach (3)	0.0	Spur_Neurons	0.0	Xboc_GLAND2	0.0	Spur_Stomach (3)	0.0	Spur_Neurons	0.0	Xboc_GLAND2	0.0	Spur_Stomach (2)	0.0	Spur_Stomach (3)	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Spur_Neurons	0.0	Xboc_GLAND2	0.0	Spur_Stomach (3)	0.0	Spur_Stomach (1)	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Spur_Stomach (2)	0.0	Spur_Neurons	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Spur_Stomach (1)	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Spur_Stomach (1)	0.0	Xboc_GLAND2	0.0	Xboc_GLAND2	0.0	Spur_Intestine	0.0	Xboc_GLAND2	0.0
