	Spur_Esophageal muscles	Spur_Esophageal muscles	Xboc_MUSCLE	Xboc_MUSCLE	Xboc_GUT	Xboc_GUT	Spur_Stomach (1)	Spur_Stomach (1)	Xboc_unk9	Xboc_unk9	Spur_Ciliary band	Spur_Ciliary band	Spur_Stomach (2)	Spur_Stomach (2)	Spur_Anus	Spur_Anus	Xboc_EXCRETORY	Xboc_EXCRETORY	Spur_Pyloric sphincter	Spur_Pyloric sphincter	Xboc_GLAND3	Xboc_GLAND3	Spur_Exocrine pancreas-like	Spur_Exocrine pancreas-like	Spur_Intestine	Spur_Intestine	Spur_Blastocoelar cells	Spur_Blastocoelar cells	Xboc_GLAND1	Xboc_GLAND1	Spur_Undefined	Spur_Undefined	Spur_Stomach (3)	Spur_Stomach (3)	Xboc_unk4	Xboc_unk4	Spur_Coelomic pouches	Spur_Coelomic pouches	Spur_Aboral ectoderm	Spur_Aboral ectoderm	Xboc_EPIDERMIS	Xboc_EPIDERMIS	Xboc_unk8	Xboc_unk8	Spur_Upper oral ectoderm	Spur_Upper oral ectoderm	Xboc_GLAND4	Xboc_GLAND4	Spur_Immune cells	Spur_Immune cells	Spur_Cardiac sphincter	Spur_Cardiac sphincter	Xboc_PIGMENT	Xboc_PIGMENT	Xboc_SECRETORY_EPITHELIIUM_3	Xboc_SECRETORY_EPITHELIIUM_3	Xboc_CILIATED_CELLS	Xboc_CILIATED_CELLS	Spur_Apical plate	Spur_Apical plate	Spur_Esophagus	Spur_Esophagus	Xboc_unk3	Xboc_unk3	Xboc_GLAND2	Xboc_GLAND2	Xboc_unk5	Xboc_unk5	Xboc_NEURON	Xboc_NEURON	Xboc_PHARYNGEAL	Xboc_PHARYNGEAL	Xboc_unk1	Xboc_unk1	Xboc_MUSCLE-LIKE	Xboc_MUSCLE-LIKE	Spur_Neurons	Spur_Neurons	Xboc_SECRETORY_EPITHELIIUM_4	Xboc_SECRETORY_EPITHELIIUM_4	Xboc_SECRETORY_EPITHELIIUM_1	Xboc_SECRETORY_EPITHELIIUM_1	Xboc_unk2	Xboc_unk2	Spur_Lower oral ectoderm	Spur_Lower oral ectoderm	Xboc_SECRETORY_EPITHELIIUM_2	Xboc_SECRETORY_EPITHELIIUM_2	Xboc_unk7	Xboc_unk7	Spur_Skeleton	Spur_Skeleton	Xboc_unk6	Xboc_unk6
29	Spur_Stomach (2)	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Spur_Stomach (2)	0.0	Xboc_GLAND3	0.0	Spur_Stomach (2)	0.0	Spur_Stomach (2)	0.0	Spur_Stomach (1)	0.0	Xboc_GLAND3	0.0	Spur_Neurons	0.0	Xboc_GLAND3	0.0	Spur_Stomach (1)	0.0	Spur_Stomach (2)	0.0	Spur_Lower oral ectoderm	0.0	Xboc_GLAND3	0.0	Spur_Stomach (2)	0.0	Spur_Lower oral ectoderm	0.0	Xboc_GLAND3	0.0	Spur_Skeleton	0.0	Spur_Stomach (2)	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Spur_Pyloric sphincter	0.0	Xboc_GLAND3	0.0	Spur_Stomach (2)	0.0	Spur_Esophagus	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Spur_Stomach (1)	0.0	Spur_Pyloric sphincter	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Spur_Skeleton	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_GLAND3	0.0	Xboc_GLAND3	0.0	Spur_Immune cells	0.0	Xboc_GLAND3	0.0
30	Spur_Stomach (3)	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Spur_Stomach (1)	0.0	Xboc_GLAND4	0.0	Spur_Stomach (1)	0.0	Spur_Stomach (1)	0.0	Spur_Skeleton	0.0	Xboc_GLAND4	0.0	Spur_Lower oral ectoderm	0.0	Xboc_GLAND4	0.0	Spur_Skeleton	0.0	Spur_Stomach (1)	0.0	Spur_Intestine	0.0	Xboc_GLAND4	0.0	Spur_Stomach (1)	0.0	Spur_Intestine	0.0	Xboc_GLAND4	0.0	Spur_Stomach (1)	0.0	Spur_Stomach (1)	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Spur_Undefined	0.0	Xboc_GLAND4	0.0	Spur_Stomach (1)	0.0	Spur_Stomach (2)	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Spur_Skeleton	0.0	Spur_Stomach (3)	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Spur_Pyloric sphincter	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Spur_Stomach (2)	0.0	Xboc_GLAND4	0.0	Xboc_GLAND4	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_GLAND4	0.0
31	Spur_Undefined	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Spur_Skeleton	0.0	Xboc_GUT	0.0	Spur_Skeleton	0.0	Spur_Skeleton	0.0	Spur_Pyloric sphincter	0.0	Xboc_GUT	0.0	Spur_Intestine	0.0	Xboc_GUT	0.0	Spur_Pyloric sphincter	0.0	Spur_Skeleton	0.0	Spur_Immune cells	0.0	Xboc_GUT	0.0	Spur_Skeleton	0.0	Spur_Immune cells	0.0	Xboc_GUT	0.0	Spur_Exocrine pancreas-like	0.0	Spur_Skeleton	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Spur_Stomach (1)	0.0	Xboc_GUT	0.0	Spur_Skeleton	0.0	Spur_Stomach (3)	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Spur_Pyloric sphincter	0.0	Spur_Stomach (1)	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Spur_Neurons	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Spur_Stomach (3)	0.0	Xboc_GUT	0.0	Xboc_GUT	0.0	Spur_Esophagus	0.0	Xboc_GUT	0.0
32	Spur_Esophagus	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Spur_Pyloric sphincter	0.0	Xboc_MUSCLE	0.0	Spur_Pyloric sphincter	0.0	Spur_Pyloric sphincter	0.0	Spur_Neurons	0.0	Xboc_MUSCLE	0.0	Spur_Immune cells	0.0	Xboc_MUSCLE	0.0	Spur_Neurons	0.0	Spur_Pyloric sphincter	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_MUSCLE	0.0	Spur_Pyloric sphincter	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_MUSCLE	0.0	Spur_Stomach (3)	0.0	Spur_Pyloric sphincter	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Spur_Stomach (2)	0.0	Xboc_MUSCLE	0.0	Spur_Pyloric sphincter	0.0	Spur_Undefined	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Spur_Neurons	0.0	Spur_Stomach (2)	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Spur_Lower oral ectoderm	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Spur_Undefined	0.0	Xboc_MUSCLE	0.0	Xboc_MUSCLE	0.0	Xboc_unk7	0.0	Xboc_MUSCLE	0.0
33	Spur_Blastocoelar cells	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Neurons	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Neurons	0.0	Spur_Neurons	0.0	Spur_Lower oral ectoderm	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Lower oral ectoderm	0.0	Spur_Neurons	0.0	Spur_Esophageal muscles	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Neurons	0.0	Spur_Esophageal muscles	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Undefined	0.0	Spur_Neurons	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Stomach (3)	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Neurons	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Lower oral ectoderm	0.0	Spur_Immune cells	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Intestine	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Immune cells	0.0	Xboc_MUSCLE-LIKE	0.0	Xboc_MUSCLE-LIKE	0.0	Spur_Coelomic pouches	0.0	Xboc_MUSCLE-LIKE	0.0
34	Spur_Coelomic pouches	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Spur_Lower oral ectoderm	0.0	Xboc_NEURON	0.0	Spur_Lower oral ectoderm	0.0	Spur_Lower oral ectoderm	0.0	Spur_Intestine	0.0	Xboc_NEURON	0.0	Spur_Esophageal muscles	0.0	Xboc_NEURON	0.0	Spur_Intestine	0.0	Spur_Lower oral ectoderm	0.0	Xboc_PHARYNGEAL	0.0	Xboc_NEURON	0.0	Spur_Lower oral ectoderm	0.0	Xboc_SECRETORY_EPITHELIIUM_3	0.0	Xboc_NEURON	0.0	Spur_Immune cells	0.0	Spur_Lower oral ectoderm	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Spur_Immune cells	0.0	Xboc_NEURON	0.0	Spur_Lower oral ectoderm	0.0	Spur_Coelomic pouches	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Spur_Intestine	0.0	Spur_Undefined	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Spur_Immune cells	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Spur_Cardiac sphincter	0.0	Xboc_NEURON	0.0	Xboc_NEURON	0.0	Spur_Ciliary band	0.0	Xboc_NEURON	0.0
35	Spur_Ciliary band	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Spur_Intestine	0.0	Xboc_PIGMENT	0.0	Spur_Intestine	0.0	Spur_Intestine	0.0	Spur_Esophageal muscles	0.0	Xboc_PIGMENT	0.0	Xboc_SECRETORY_EPITHELIIUM_4	0.0	Xboc_PIGMENT	0.0	Spur_Exocrine pancreas-like	0.0	Spur_Intestine	0.0	Spur_Coelomic pouches	0.0	Xboc_PIGMENT	0.0	Spur_Intestine	0.0	Spur_Coelomic pouches	0.0	Xboc_PIGMENT	0.0	Spur_Coelomic pouches	0.0	Spur_Intestine	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Spur_Intestine	0.0	Xboc_PIGMENT	0.0	Spur_Intestine	0.0	Spur_Esophageal muscles	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Spur_Esophageal muscles	0.0	Spur_Intestine	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Spur_Esophagus	0.0	Xboc_PIGMENT	0.0	Xboc_PIGMENT	0.0	Spur_Cardiac sphincter	0.0	Xboc_PIGMENT	0.0
36	Spur_Cardiac sphincter	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Spur_Esophagus	0.0	Xboc_unk6	0.0	Spur_Ciliary band	0.0	Spur_Esophageal muscles	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_unk6	0.0	Spur_Coelomic pouches	0.0	Xboc_unk6	0.0	Xboc_SECRETORY_EPITHELIIUM_2	0.0	Spur_Esophagus	0.0	Spur_Ciliary band	0.0	Xboc_unk6	0.0	Spur_Exocrine pancreas-like	0.0	Spur_Ciliary band	0.0	Xboc_unk6	0.0	Spur_Esophagus	0.0	Spur_Anus	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Spur_Apical plate	0.0	Xboc_unk6	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_unk2	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Spur_Exocrine pancreas-like	0.0	Spur_Coelomic pouches	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Spur_Esophagus	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Spur_Esophageal muscles	0.0	Xboc_unk6	0.0	Xboc_unk6	0.0	Spur_Blastocoelar cells	0.0	Xboc_unk6	0.0
37	Spur_Apical plate	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Exocrine pancreas-like	0.0	Spur_Exocrine pancreas-like	0.0	Spur_Esophagus	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Ciliary band	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Esophagus	0.0	Spur_Exocrine pancreas-like	0.0	Spur_Cardiac sphincter	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Esophagus	0.0	Spur_Cardiac sphincter	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Esophageal muscles	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Esophagus	0.0	Spur_Ciliary band	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Esophagus	0.0	Spur_Exocrine pancreas-like	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Esophageal muscles	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Coelomic pouches	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0	Spur_Apical plate	0.0	Xboc_SECRETORY_EPITHELIIUM_1	0.0
